"","FC","log2(FC)","raw.pval","-log10(p)"
"887.1109941",621.83,9.2804,1.7235e-09,8.7636
"885.1206516",526.03,9.039,3.6305e-08,7.44
"980.8682621",277.26,8.1151,3.2059e-07,6.4941
"486.5253444",0.00011931,-13.033,6.1292e-07,6.2126
"1096.874395",235.76,7.8812,6.979e-07,6.1562
"492.5647858",1430,10.482,4.8621e-06,5.3132
"73.34843595",1.5205,0.60456,0.0030912,2.5099
"250.8271064",2.4228,1.2766,0.0090622,2.0428
"1184.226543",1.9826,0.98742,0.013326,1.8753
"484.4973951",1.7696,0.82342,0.020154,1.6956
"89.16241428",0.60371,-0.72807,0.025497,1.5935
"304.400616",1.6651,0.73563,0.0297,1.5272
"964.2343096",1.4963,0.58139,0.034026,1.4682
"158.2646933",28.763,4.8462,0.034238,1.4655
"196.5855371",0.45996,-1.1204,0.035077,1.455
"252.3955795",2.3045,1.2045,0.036426,1.4386
"1142.8747",14.663,3.8741,0.03648,1.4379
"64.50863595",0.49077,-1.0269,0.039463,1.4038
"922.8091592",10.068,3.3317,0.044438,1.3522
"1024.339329",9.4444,3.2395,0.045242,1.3445
"56.34553762",1.2769,0.35266,0.055122,1.2587
"82.46568262",0.62207,-0.68485,0.05621,1.2502
"330.5746209",0.54453,-0.87691,0.056439,1.2484
"456.555058",1.597,0.67533,0.057985,1.2367
"637.3654695",2.7361,1.4521,0.058575,1.2323
"187.6822209",14.335,3.8414,0.063883,1.1946
"743.3194301",0.71048,-0.49313,0.064993,1.1871
"382.5942431",1.9289,0.94779,0.067835,1.1685
"92.45683484",9.2626,3.2114,0.072306,1.1408
"228.4972545",1.9698,0.97803,0.074073,1.1303
"396.2686491",1.769,0.82292,0.074625,1.1271
"284.5213867",1.3502,0.43319,0.075187,1.1239
"172.3828554",0.23156,-2.1105,0.081696,1.0878
"859.1225679",44.552,5.4774,0.088626,1.0524
"96.24964095",1.3906,0.47567,0.089378,1.0488
"569.4199197",1.7742,0.82714,0.095823,1.0185
"628.7624716",0.77153,-0.37421,0.099105,1.0039
"169.1213818",1.6468,0.7197,0.10712,0.97013
"108.3366411",0.29827,-1.7453,0.11099,0.95473
"687.4943055",3.3479,1.7433,0.11146,0.95289
"162.425353",0.78022,-0.35804,0.11192,0.95111
"888.7860574",0.31522,-1.6656,0.11356,0.94476
"865.133109",10.997,3.4591,0.1175,0.92997
"102.4388935",0.34456,-1.5372,0.11751,0.92991
"1177.34463",34.924,5.1262,0.11764,0.92946
"152.767947",3.7409e-05,-14.706,0.11984,0.92139
"138.6721382",4.6963e-05,-14.378,0.11993,0.92108
"166.8692236",6.6467e-05,-13.877,0.12009,0.92051
"264.4836316",0.0098013,-6.6728,0.12044,0.91924
"296.5392303",0.00018346,-12.412,0.12054,0.91887
"668.0901301",0.0004675,-11.063,0.12109,0.91689
"282.4931324",0.38276,-1.3855,0.12215,0.91311
"705.6507316",388.39,8.6013,0.12288,0.9105
"656.2997101",2.7202,1.4437,0.12324,0.90926
"80.48276484",2.6346,1.3976,0.12347,0.90842
"709.6328063",109.71,6.7776,0.12469,0.90417
"1006.899824",56.21,5.8128,0.1256,0.90102
"984.8744249",2.5861,1.3708,0.12704,0.89606
"1004.892824",26.551,4.7307,0.12775,0.89364
"727.7148547",72.935,6.1885,0.12794,0.89299
"174.375947",0.73133,-0.45141,0.12815,0.89229
"1032.892824",43.816,5.4534,0.12914,0.88895
"729.7165708",12.758,3.6733,0.13367,0.87398
"1080.889824",12.53,3.6473,0.13627,0.8656
"1107.453229",0.062875,-3.9914,0.14022,0.85319
"1156.608288",17.125,4.098,0.14462,0.83976
"809.5153768",27.814,4.7977,0.14742,0.83144
"338.7484052",1.2918,0.36941,0.15995,0.79601
"438.5163323",0.5275,-0.92274,0.16918,0.77165
"759.6370343",1.1496,0.20113,0.17578,0.75504
"872.9512023",1.7058,0.77045,0.17662,0.75295
"66.50205428",1.5247,0.60848,0.18556,0.73151
"136.2121593",0.78481,-0.34959,0.19234,0.71593
"312.5747006",1.2411,0.3116,0.1927,0.71511
"1054.721929",3.6337,1.8614,0.20768,0.6826
"242.4073897",1.3382,0.42033,0.22116,0.65529
"1188.521729",3.0413,1.6047,0.22486,0.64808
"130.5865926",0.78929,-0.34137,0.22583,0.64621
"177.1543688",0.85371,-0.22818,0.22823,0.64163
"557.2758348",1.1485,0.19975,0.23506,0.62882
"697.3858343",0.68391,-0.54812,0.24573,0.60955
"134.4487926",0.83637,-0.25778,0.25881,0.58702
"874.8506301",2.0621,1.0441,0.26165,0.58228
"799.1060091",2.6755,1.4198,0.27656,0.55822
"851.9867264",0.60031,-0.73623,0.28313,0.54801
"1036.25471",0.63054,-0.66533,0.28688,0.5423
"1139.91598",19.353,4.2745,0.29279,0.53345
"982.5083689",2.0346,1.0248,0.30659,0.51345
"779.3874135",1.9946,0.99612,0.31937,0.49571
"164.499446",0.86901,-0.20255,0.32681,0.4857
"370.7981422",1.4994,0.58436,0.33441,0.47572
"665.6697413",1.928,0.94714,0.33499,0.47497
"116.7525093",0.80637,-0.31048,0.33706,0.4723
"918.7425033",3.9624,1.9864,0.35048,0.45533
"324.7113942",0.60926,-0.71486,0.36399,0.43891
"740.0409331",1.5902,0.66922,0.36496,0.43776
"1074.86595",1.4728,0.55857,0.38476,0.41481
"876.6697586",0.20784,-2.2665,0.39245,0.40622
"1010.879087",7.795,2.9625,0.39265,0.40599
"467.1669081",1.1084,0.14852,0.42286,0.3738
"210.5345245",0.90507,-0.1439,0.42364,0.37301
"817.124509",1.159,0.21287,0.4237,0.37295
"1070.240902",3.9621,1.9863,0.43089,0.36564
"1000.299727",0.75611,-0.40333,0.43398,0.36253
"1125.142152",0.52204,-0.93776,0.43706,0.35946
"205.482804",0.91653,-0.12575,0.43863,0.3579
"230.4805161",1.168,0.2241,0.44005,0.3565
"149.058376",0.9143,-0.12926,0.44114,0.35543
"356.002012",1.3632,0.44697,0.44534,0.35131
"1093.928017",4.7654,2.2526,0.45307,0.34384
"908.7480414",2.9991,1.5845,0.4547,0.34228
"1077.079371",1.2478,0.31943,0.45551,0.3415
"100.157626",0.92288,-0.11578,0.45734,0.33976
"1056.607221",3.4753,1.7971,0.45822,0.33892
"322.6451686",1.014,0.020027,0.46506,0.33249
"414.3890166",1.1206,0.16427,0.48861,0.31104
"907.1298547",3.1776,1.6679,0.48895,0.31073
"298.4831801",1.0659,0.092081,0.49847,0.30236
"777.7428263",2.7173,1.4422,0.501,0.30016
"703.3486025",0.91047,-0.13531,0.50459,0.29707
"833.0923564",2.4721,1.3057,0.5085,0.29371
"1098.42998",7.1294,2.8338,0.51204,0.29069
"254.7713439",0.95569,-0.065393,0.52794,0.27741
"685.8557236",0.54942,-0.86402,0.53371,0.2727
"801.5156961",1.2224,0.28969,0.53738,0.26972
"1114.505107",1.2755,0.35101,0.54218,0.26586
"202.2443924",0.94835,-0.076514,0.55023,0.25945
"430.2649726",0.95542,-0.065795,0.56881,0.24504
"504.1019967",0.95292,-0.069567,0.58627,0.2319
"623.5601776",0.92908,-0.10612,0.59578,0.22492
"1132.597394",0.78639,-0.34668,0.60737,0.21655
"651.8768117",1.0603,0.084424,0.61826,0.20883
"270.5816256",0.93028,-0.10426,0.63396,0.19794
"327.3291932",1.1489,0.20021,0.63626,0.19637
"276.5161938",0.9324,-0.10098,0.66195,0.17917
"926.86698",0.15235,-2.7145,0.68035,0.16727
"538.2937584",0.96463,-0.051954,0.6844,0.16469
"218.6006104",0.93681,-0.094169,0.69183,0.16
"122.4346593",0.96829,-0.046487,0.71267,0.14711
"845.0023852",1.1133,0.15481,0.71471,0.14587
"594.8351854",0.98322,-0.02442,0.71619,0.14497
"938.6464809",1.0583,0.081774,0.72051,0.14236
"1030.441527",2.1717,1.1188,0.72502,0.13965
"216.3034757",0.93579,-0.095749,0.7274,0.13823
"237.0667911",1.1168,0.15935,0.74805,0.12607
"924.6129452",1.5496,0.63194,0.75614,0.1214
"834.827016",1.0441,0.062301,0.75851,0.12004
"110.3667093",1.1301,0.1764,0.77652,0.10985
"246.7680472",1.001,0.0015012,0.79079,0.10194
"1121.43647",1.3474,0.43022,0.79101,0.10182
"104.550476",0.98095,-0.027755,0.80217,0.095736
"1128.868075",0.20634,-2.2769,0.80509,0.094153
"771.3228196",0.97192,-0.041083,0.80614,0.093592
"869.2774562",0.51798,-0.94903,0.81332,0.089739
"725.525946",0.43188,-1.2113,0.83009,0.080873
"940.9791284",2.3594,1.2384,0.83519,0.078216
"578.0108846",1.0136,0.019506,0.84183,0.074776
"520.271727",0.98659,-0.019479,0.84731,0.071955
"1171.298466",1.7525,0.80943,0.84779,0.071712
"1186.653166",1.9552,0.9673,0.85128,0.069928
"222.8756134",0.98834,-0.016916,0.85294,0.06908
"1158.814168",2.7494,1.4591,0.87411,0.058436
"612.3160699",0.99238,-0.011034,0.87915,0.055938
"445.4833414",1.0207,0.029578,0.8959,0.04774
"118.3461426",0.99679,-0.0046385,0.90172,0.04493
"1180.849769",1.3879,0.47288,0.91742,0.037433
"721.3687585",0.55946,-0.8379,0.92076,0.035856
"1167.389991",0.56229,-0.83061,0.93072,0.031182
"1160.644166",1.4943,0.57943,0.9426,0.025673
"76.50013595",1.0085,0.012242,0.94363,0.025196
"192.5447475",1.0228,0.03253,0.94561,0.024288
"1072.603998",4.4848,2.165,0.96268,0.016516
"848.8450942",0.79246,-0.3356,0.98359,0.0071848
"944.528214",0.88898,-0.16978,0.98552,0.0063339
"815.477941",0.75601,-0.40352,0.99374,0.0027266
