"","CJ2_1","CJ2_2","CJ2_3","CS2_1","CS2_2","CS2_3"
"Label","CJ","CJ","CJ","CS","CS","CS"
"55.05443424","-0.1149126"," 1.9130389","-0.1178185","-0.4178048","-0.8003777","-0.4621254"
"57.06847924","-0.1084627"," 1.7301591","-0.1584072","-0.4929908","-0.6826107","-0.2876876"
"58.03294671","-0.29731395"," 1.86146169","-0.59033483","-0.29254385","-0.63729497","-0.04397408"
"59.02047266"," 0.11196282"," 1.67241327"," 0.09648323","-0.90158372","-0.88059547","-0.09868013"
"60.98764222","-0.0918217"," 1.4380532","-0.1979062","-0.1776479","-0.5954810","-0.3751965"
"63.0040257"," 0.8904980","-0.7356694"," 1.3138445"," 0.7625235"," 0.6755519","-2.9067486"
"65.0439009","-1.4892621"," 0.5878806","-1.5681215"," 2.2499218"," 1.8027797","-1.5831986"
"67.05580414"," 0.2253650"," 1.6772242","-0.4870165","-0.3870211","-0.7575245","-0.2710271"
"69.06429588"," 0.2797735"," 1.6422003","-0.4980102","-0.4411106","-0.8454248","-0.1374282"
"71.07430393"," 0.1612119"," 1.9002175","-0.6971883","-0.5472232","-0.6943847","-0.1226331"
"72.99221092","-1.9643586"," 0.1127841","-2.0432181"," 2.9657109"," 2.9873768","-2.0582951"
"73.03690214","-0.7487705"," 1.7119939"," 0.6733280","-0.7758413","-1.1893327"," 0.3286226"
"75.00328232","-0.3354089"," 1.8947194","-0.2638850","-0.4468240","-0.5088892","-0.3397123"
"77.02066903","-0.37935049"," 1.67720944","-0.16173063","-0.54113809","-0.50506254","-0.08992769"
"79.01206271","-0.6553432"," 1.4856017","-0.4843969"," 0.5973841","-0.3643836","-0.5788622"
"81.06970932"," 0.05637642"," 1.73972631","-0.26388663","-0.48464024","-0.88488704","-0.16268883"
"83.06655752","-0.1028370"," 1.8813204","-0.2298265","-0.5637348","-0.9529130","-0.0320092"
"84.96074226","-0.1380172"," 1.8463910"," 0.3900647","-0.7282983","-0.8199397","-0.5502005"
"85.09845854"," 3.919777","-1.378561","-3.534564"," 2.375520"," 2.167468","-3.549641"
"87.02359551"," 0.19844034"," 1.98088349"," 0.01166189","-0.84039631","-1.11337269","-0.23721671"
"89.01236452"," 0.0287736"," 1.5579299"," 0.1118825","-0.9036674","-0.9947908"," 0.1998722"
"91.03813406"," 0.08696601"," 1.84795850","-0.27504675","-0.56662613","-0.83899117","-0.25426045"
"93.01809438","-0.0688410"," 1.7185893","-0.4642695","-0.2180230","-0.3397147","-0.6277411"
"95.07749959"," 0.02762805"," 1.83293649","-0.39437663","-0.33314786","-0.84201412","-0.29102593"
"97.07981459","-0.37012135"," 1.78424453"," 0.16828682","-0.56171648","-0.94589629","-0.07479723"
"99.00528293"," 0.3822726"," 1.8451973","-0.2159397","-0.5272344","-0.8576357","-0.6266600"
"100.0777206","-0.19868088"," 2.19420053","-0.66824468","-0.06165795","-0.52911741","-0.73649961"
"101.0609912"," 0.01880575"," 1.71553067"," 0.13809322","-0.74557781","-1.11149384","-0.01535799"
"103.0180665","-0.1717922"," 1.2688687"," 0.0647792","-0.6027482","-0.6851174"," 0.1260099"
"105.0373913"," 0.1747560"," 1.5502080","-0.1673557","-0.5010641","-0.8659169","-0.1906273"
"107.0377168","-0.3034405"," 1.8049989","-0.2615304","-0.4721389","-0.4927809","-0.2751081"
"109.0832583"," 0.12417687"," 1.33175870","-0.02077752","-0.20189683","-0.98455151","-0.24870971"
"111.0644337","-0.1187720"," 1.8648343","-0.1102352","-0.2591888","-0.8670055","-0.5096327"
"113.0519645"," 0.7318619","-3.3249223"," 1.0521264"," 0.3223521"," 0.1474348"," 1.0711471"
"114.0781673"," 3.9456444","-0.1169418","-2.2729439"," 3.5096603","-2.7773981","-2.2880209"
"115.0430997","-0.3161368"," 1.6135748"," 0.2956058","-0.8618521","-1.1179021"," 0.3867104"
"116.0592061"," 1.0538051","-3.2988464"," 0.8575681"," 0.3070750"," 0.1799769"," 0.9004214"
"117.0137418","-0.11425982"," 1.88874359","-0.32829713","-0.59834093","-0.80815099","-0.03969472"
"119.0385837"," 0.2359420"," 1.2390182"," 0.5337173","-1.1688023","-1.3467187"," 0.5068434"
"119.0901745","-2.3901862","-0.3130435","-2.4690456"," 4.0230253"," 3.6333727","-2.4841227"
"121.0227584","-0.3613612"," 1.6464431","-0.2781850","-0.2789455","-0.4493420","-0.2786095"
"122.9790462"," 3.754004","-1.381817","-3.537819"," 2.423260"," 2.295268","-3.552896"
"123.103664","-4.827940"," 4.006729","-4.906800"," 2.347844"," 1.471417"," 1.908751"
"125.0546421"," 0.2225579"," 1.6554476","-0.4883964","-0.5580846","-0.5884861","-0.2430384"
"127.0642825"," 1.0650332"," 2.7673770","-5.9584860"," 0.7356890"," 0.5397242"," 0.8506626"
"128.0598444","-2.3292263","-0.2520836","-2.4080857"," 3.8473168"," 3.5652415","-2.4231628"
"129.0447252","-0.1216251"," 1.2685356"," 0.3404306","-1.1116840","-1.2769315"," 0.9012745"
"131.0229838","-0.2548253"," 1.8289771","-0.2663659","-0.4953459","-0.5641468","-0.2482932"
"133.0436089"," 0.24644449"," 1.35614661","-0.02746988","-0.79585066","-0.93379416"," 0.15452360"
"135.0403004"," 0.1682144"," 1.6583798","-0.4143801","-0.4147431","-0.5248481","-0.4726229"
"136.0761876"," 0.2161059"," 2.0455450"," 0.1070799","-0.6506800","-1.0328333","-0.6852175"
"137.0218256"," 0.2915314"," 1.7689067","-0.5057809","-0.5650024","-0.6394676","-0.3501871"
"137.1019598","-2.5607153","-0.4835726","-2.6395747"," 4.5279777"," 3.8105368","-2.6546518"
"138.9853475"," 1.1295653"," 2.7338930"," 0.7505823"," 0.8595846"," 0.6163460","-6.0899711"
"142.0462369"," 3.466657","-1.550130","-3.706132"," 2.969835"," 2.540980","-3.721209"
"143.0247796"," 1.1356378","-3.9066467"," 0.9648280"," 0.5104714"," 0.3943892"," 0.9013203"
"144.0652587"," 2.262190","-2.769390"," 1.843590"," 1.968511"," 1.635568","-4.940469"
"145.0376918"," 0.08397506"," 1.55462554","-0.43031721","-0.40963343","-0.62777612","-0.17087384"
"146.1149503","-2.4034831","-0.3263404"," 4.3609484"," 3.8530914","-2.9867967","-2.4974196"
"147.0412503","-0.5545187"," 1.0714629"," 0.5418472","-0.8890560","-1.0299964"," 0.8602609"
"149.0223413","-0.44308764"," 1.88654939","-0.25287499","-0.46177293","-0.76475099"," 0.03593716"
"150.0297289"," 0.2539202"," 1.5564324","-0.2248728","-0.3782717","-0.6831304","-0.5240776"
"150.9903498","-0.15239589"," 1.39365680","-0.06849601","-0.55408610","-0.52801022","-0.09066858"
"151.1160879","-2.4520235","-0.3748808","-2.5308830"," 4.1692513"," 3.7344961","-2.5459600"
"152.9887746"," 0.21955492"," 1.78242078","-0.69242023","-0.59596957","-0.61829361","-0.09529229"
"153.1240128","-2.4468346","-0.3696919","-2.5256940"," 4.2016031"," 3.6813884","-2.5407711"
"155.0652829","-0.1242627"," 1.8978192","-0.8485627","-0.2080160","-0.5276743","-0.1893034"
"156.0925016","-2.3950413","-0.3178986","-2.4739008"," 3.9715086"," 3.7043100","-2.4889778"
"157.0360083","-0.1023124"," 1.7989641","-0.4836534","-0.4745468","-0.5204845","-0.2179670"
"158.1547292"," 0.06333127"," 1.34736020","-0.13257148","-0.38595304","-0.73177757","-0.16038938"
"159.0516833"," 0.06108001"," 1.29502809"," 0.31228262","-0.65835379","-0.95100645","-0.05903047"
"159.1308377","-2.4544452","-0.3773025","-2.5333046"," 4.1041213"," 3.8093126","-2.5483816"
"160.0570536"," 0.2640225"," 1.3720914","-0.3399797","-0.1774277","-0.6477052","-0.4710012"
"161.0611401","-0.3843824"," 1.1153578"," 1.5838402","-1.4605011","-1.8234541"," 0.9691396"
"162.0429563","-2.6112321","-0.5340894"," 4.9417732","-3.3318659","-3.1945457"," 4.7299599"
"163.0432491","-0.3864857"," 1.8552580","-0.4379395","-0.2464229","-0.4256672","-0.3587427"
"164.0460086"," 0.9465042","-3.9348276"," 0.9527532"," 0.8982925"," 0.7064683"," 0.4308094"
"165.0101241","-0.2606355"," 1.5606326","-0.1747726","-0.4762912","-0.4506294","-0.1983039"
"166.9908656","-0.05264269"," 1.72526628"," 0.14654243","-0.72423626","-0.68585480","-0.40907496"
"169.0205232","-0.1701886"," 1.7943447","-0.4962276","-0.3530367","-0.3959131","-0.3789786"
"170.0934427"," 3.104690","-1.486568","-3.642570"," 3.033553"," 2.648542","-3.657647"
"171.002794"," 4.238975","-2.067978","-4.223980"," 3.190200"," 3.101841","-4.239058"
"171.1024969","-6.5557839"," 2.8784793"," 0.8353879"," 1.1438725"," 0.8467194"," 0.8513248"
"173.0739733","-0.34209523"," 1.95848637","-0.03828027","-0.35894294","-0.52682545","-0.69234249"
"174.0905773","-0.1152056"," 1.6192296","-0.1583690","-0.4280013","-0.7149275","-0.2027261"
"175.0374482","-0.06717555"," 1.05501383"," 1.01925392","-1.19774645","-1.32937782"," 0.52003207"
"175.1456845","-2.6528358","-0.5756931","-2.7316953"," 4.5594118"," 4.1475847","-2.7467723"
"176.9827818","-6.068196"," 4.846663","-6.147055"," 2.184763"," 2.222533"," 2.961292"
"177.1404561"," 0.11310566"," 1.88817272","-0.41048469","-0.50744539","-1.06634591","-0.01700239"
"178.1659588","-2.3858645","-0.3087218"," 4.2663097"," 3.8772558","-2.9691781","-2.4798010"
"179.0011147"," 0.3650121","-4.3426803"," 1.4697897"," 0.5657098"," 0.5426303"," 1.3995383"
"180.9803887"," 0.06119461"," 1.78681107","-0.45990164","-0.60846242","-0.41697086","-0.36267075"
"183.0273136","-0.1645486"," 1.7729470","-0.4925418","-0.3183908","-0.3026424","-0.4948233"
"184.058435","-0.08819578"," 1.57345309","-0.22440237","-0.26243890","-0.51691544","-0.48150060"
"185.049156","-0.07012993"," 1.68869491","-0.05001303","-0.78527920","-0.79675866"," 0.01348591"
"185.1178068","-2.9339188","-0.8567761","-3.0127783"," 4.9066392"," 4.9246893","-3.0278553"
"187.0447133","-0.1014053"," 1.7099891","-0.4457069","-0.2271644","-0.3607824","-0.5749301"
"188.0778679","-0.51104958"," 1.95044450","-0.24294788","-0.44284284","-0.70062258","-0.05298162"
"189.0662794"," 1.1350475"," 2.5367495","-6.5040713"," 0.7693555"," 0.5694503"," 1.4934685"
"189.1476136","-4.020048","-1.942905"," 3.824156"," 3.368931"," 2.883849","-4.113984"
"190.9791124"," 0.1009246"," 1.9181474","-0.4629193","-0.7076879","-0.5349671","-0.3134977"
"191.1387678","-4.812667","-2.735525"," 2.144646"," 1.741513"," 1.430561"," 2.231471"
"192.9899795"," 1.0759432","-3.9655822"," 0.7127833"," 0.8734078"," 0.7516136"," 0.5518344"
"193.1599877","-0.3028258"," 1.6345515","-0.2615443","-0.2468232","-0.6327501","-0.1906081"
"194.9820283"," 0.3224908"," 1.8761618","-0.8731553","-0.3920773","-0.3841203","-0.5492998"
"195.1067267","-2.526529","-0.449386","-2.605388"," 4.214914"," 3.986854","-2.620465"
"197.0025532"," 0.1444541"," 1.8884391","-0.2722633","-0.6525343","-0.6185666","-0.4895290"
"197.0870012","-2.5520999","-0.4749572","-2.6309593"," 4.2015333"," 4.1025196","-2.6460364"
"199.007228"," 0.08401684"," 1.36831592","-0.23170177","-0.55980230","-0.41971282","-0.24111588"
"201.0595024"," 0.03264108"," 1.63184179","-0.48230533","-0.36775050","-0.43879720","-0.37562984"
"202.0701732"," 0.4989932"," 1.4332767","-0.6641215","-0.2407535","-0.5213638","-0.5060311"
"203.0821838"," 0.7445227","-3.8513398"," 0.8362839"," 0.7701879"," 0.5823705"," 0.9179747"
"204.9539013","-0.4588303"," 2.0465549"," 0.2165694","-0.6313979","-0.5206987","-0.6521974"
"207.0410208","-6.466903","-4.389760"," 4.177686"," 1.679836"," 1.402956"," 3.596185"
"207.150977"," 2.852480"," 4.603136","-6.151410"," 2.783140"," 2.079142","-6.166487"
"208.1125661"," 2.000724","-2.653417"," 2.285869"," 1.581457","-5.313874"," 2.099241"
"208.9881339","-0.05800024"," 1.74916963","-0.44355527","-0.43471024","-0.43247828","-0.38042559"
"209.1407392","-2.4425235","-0.3653808","-2.5213829"," 4.0179092"," 3.8478380","-2.5364600"
"211.005059","-0.08852274"," 1.59145241","-0.26465898","-0.60264704","-0.62285386","-0.01276980"
"211.1020137","-2.4749633","-0.3978206","-2.5538228"," 4.0275668"," 3.9679398","-2.5688998"
"212.9950999"," 0.1842175"," 1.6691384","-0.5861880","-0.2327187","-0.3396626","-0.6947866"
"213.1195498","-3.879516","-1.802373","-3.958375"," 3.000595"," 3.055386"," 3.584283"
"215.0702752"," 0.1704910"," 1.7585840","-0.2365448","-0.6517301","-0.7428064","-0.2979937"
"216.0502952","-1.26225032"," 1.40248691","-0.53227891"," 0.19140353"," 0.02972062"," 0.17091816"
"216.950738","-2.7116871","-0.6345444","-2.7905465"," 4.4318550"," 4.5105465","-2.8056235"
"217.1286499","-0.08574573"," 1.77579114"," 0.07810114","-0.60373306","-0.72515349","-0.43926001"
"218.1411491"," 1.2666205","-3.9430940"," 0.8815665"," 0.5286479"," 0.3843888"," 0.8818702"
"218.9918466","-5.550869"," 4.642387"," 2.255555"," 2.085529"," 2.212203","-5.644806"
"219.0748572"," 4.873654","-2.143598","-4.299601"," 3.048944"," 2.835278","-4.314678"
"219.1779568","-6.9006883"," 2.8977204"," 1.3451792"," 0.7866510"," 0.4448155"," 1.4263221"
"221.0877493"," 0.8245231","-4.4839927"," 0.9133933"," 1.1360200"," 0.7196804"," 0.8903758"
"222.9918399"," 0.02921940"," 1.57180670","-0.07170465","-0.52779293","-0.40701831","-0.59451020"
"225.0218976","-0.23871134"," 1.59761067","-0.08132437","-0.55823912","-0.63501248","-0.08432336"
"226.1624302","-2.4718620","-0.3947193","-2.5507214"," 4.0865479"," 3.8965532","-2.5657985"
"226.9639884"," 0.4311338"," 1.9565488","-0.4405659","-0.5726313","-0.5608069","-0.8136786"
"227.1355716"," 1.0684019","-4.3764641"," 1.0024808"," 0.5926491"," 0.6724639"," 1.0404683"
"229.1440973","-0.06817305"," 1.95445061","-0.13568879","-1.01966766","-0.79230711"," 0.06138600"
"230.0818526"," 0.9588412","-4.1808447"," 0.5217257"," 1.1043028"," 0.9373513"," 0.6586238"
"230.9612878"," 0.3650165"," 1.2064835","-0.3938066","-0.4533690","-0.2635463","-0.4607782"
"231.0921372","-2.4649641","-0.3878214","-2.5438235"," 4.0475748"," 3.9079347","-2.5589006"
"233.088214"," 1.3288806","-4.1756710"," 0.4631329"," 1.0029850"," 0.7764097"," 0.6042629"
"234.956485","-2.5296370","-0.4524943","-2.6084964"," 4.0688223"," 4.1453788","-2.6235735"
"235.2076549","-0.53483429"," 1.48426136"," 0.13361381","-0.28118256","-0.77170540","-0.03015292"
"236.2103146"," 0.8387884","-4.2045841"," 1.4727477"," 0.8668929"," 0.3861740"," 0.6399811"
"236.9917789","-0.12914818"," 1.53500579","-0.79060212","-0.36203158","-0.17307662","-0.08014728"
"238.0354643"," 4.3478962","-0.3345335","-2.4905356"," 3.9777753","-2.9949898","-2.5056126"
"239.0926704","-0.6764494"," 1.7788949","-0.0827621","-0.8128490","-0.5472110"," 0.3403767"
"240.1271249","-3.657463","-1.580320"," 3.501330","-4.378097"," 2.848170"," 3.266380"
"240.9619966","-2.7575612","-0.6804185","-2.8364206"," 4.4096003"," 4.7162976","-2.8514977"
"241.1201955"," 0.1942868"," 1.9826626","-0.4344669","-0.6605391","-0.4791332","-0.6028102"
"243.1076607","-2.6243586","-0.5472159","-2.7032180"," 4.2579690"," 4.3351186","-2.7182951"
"243.2065533","-0.2107220"," 1.5613265","-0.2122582"," 0.2407895","-0.5381590","-0.8409767"
"245.0073823"," 1.2634500"," 3.2841396"," 1.3015803"," 0.5717979"," 0.6810977","-7.1020654"
"245.0938407","-4.307591","-2.230448","-4.386450"," 3.257224"," 3.320576"," 4.346689"
"247.1199868"," 0.4339385"," 1.7113416","-0.6088750","-0.4313752","-0.5454789","-0.5595509"
"248.980111"," 0.07600973"," 1.31493393","-0.12699301","-0.71290604","-0.59450685"," 0.04346223"
"249.172003"," 3.947886","-2.054882","-4.210884"," 3.374456"," 3.169383","-4.225961"
"250.9700357","-0.74339049"," 1.91196423"," 0.05474066","-0.32282270","-0.19801370","-0.70247800"
"251.1834335","-2.5449236","-0.4677809","-2.6237830"," 4.1981528"," 4.0771948","-2.6388601"
"252.0488974","-2.4834145","-0.4062718","-2.5622739"," 4.0421265"," 3.9871846","-2.5773510"
"252.9990579","-2.5349599","-0.4578172","-2.6138193"," 4.1207374"," 4.1147555","-2.6288964"
"253.1560115","-0.2148563"," 1.6620283","-0.1904094","-0.5536175","-0.5733625","-0.1297826"
"254.9408356","-0.08042167"," 1.90333520","-0.50795386","-0.58942191","-0.33292689","-0.39261087"
"255.1313691","-2.4736101","-0.3964674","-2.5524695"," 3.9760545"," 4.0140390","-2.5675465"
"256.240021"," 1.441418","-4.013767"," 0.753509"," 0.362207"," 0.443529"," 1.013105"
"257.1485952"," 0.08748155"," 1.74872131","-0.21484760","-0.75582393","-0.66525071","-0.20028062"
"258.9665628","-3.939201","-1.862058"," 3.147794"," 3.229932"," 3.456670","-4.033137"
"259.091503","-0.13209974"," 1.53175376","-0.02283867","-0.59874240","-0.66028433","-0.11778863"
"260.1105053","-3.0371702","-0.9600275"," 5.7596437","-3.7578041","-3.6204838"," 5.6158419"
"261.089095"," 0.06793955"," 1.78138828","-0.17842367","-0.79402026","-0.72283321","-0.15405068"
"262.9957852"," 0.9365298","-4.1035529"," 0.8314763"," 0.6892934"," 0.7739155"," 0.8723380"
"264.9952626","-0.2628052"," 1.7327298","-0.3809028","-0.2842011","-0.1564506","-0.6483702"
"267.0077869"," 0.7120883","-4.4778372"," 1.1735497"," 0.8370319"," 0.5030333"," 1.2521340"
"268.9632804","-0.06171453"," 1.45388782","-0.62920967","-0.14176833","-0.10314519","-0.51805011"
"270.9638404","-3.793347","-1.716205","-3.872207"," 3.193452"," 3.080532"," 3.107775"
"271.164224"," 0.1031340"," 1.9925155","-0.7430883","-0.7169800","-0.5290282","-0.1065529"
"272.1624262","-2.5224411","-0.4452984","-2.6013006"," 4.0185303"," 4.1668874","-2.6163776"
"272.9546444","-5.184007","-3.106864"," 1.707078"," 2.254680"," 2.258778"," 2.070336"
"273.1675","-0.4168335"," 1.6894158"," 0.2941530","-0.7587589","-0.5309534","-0.2770229"
"274.9487981","-2.545423","-0.468280","-2.624282"," 4.150099"," 4.127245","-2.639359"
"275.1542907"," 0.8992774","-4.2288423"," 0.7648013"," 0.8559482"," 0.8608219"," 0.8479936"
"276.1484915"," 0.9552645","-4.1465517"," 1.1946385"," 0.6400216"," 0.5061110"," 0.8505162"
