"","CJ2_1","CJ2_2","CJ2_3","CS2_1","CS2_2","CS2_3"
"276.9417683"," 0.5546195"," 1.8965698","-0.7362923","-0.5583469","-0.4817849","-0.6747652"
"277.1319314"," 0.7895969","-4.5162084"," 1.3402335"," 0.6593939"," 0.6065387"," 1.1204455"
"278.9775922"," 4.3805363","-0.3852981","-2.5413002","-3.1830746"," 4.2855138","-2.5563772"
"279.1449235","-4.940974","-2.863831"," 1.854921"," 2.006795"," 1.908404"," 2.034685"
"281.05712","-0.27331579"," 2.06338656","-0.92214673"," 0.01326403","-0.28021640","-0.60097167"
"282.0635082","-0.01109401"," 1.58520309"," 0.03714361","-0.40652571","-0.67570311","-0.52902389"
"282.9791297","-0.4085560"," 1.7739371","-0.2212250","-0.5808306","-0.2753035","-0.2880220"
"284.9604575","-2.5295909","-0.4524482","-2.6084503"," 4.0163407"," 4.1976760","-2.6235273"
"286.9623971","-0.30423397"," 1.71632995","-0.63801993","-0.05998223","-0.13901490","-0.57507892"
"287.1454343","-5.012535","-2.935392"," 2.303094"," 1.744248"," 1.754475"," 2.146110"
"289.0484228","-0.3260973"," 1.5800551","-0.5966084","-0.2098596","-0.2474891","-0.2000007"
"290.9445913"," 1.8701315","-4.5577676"," 0.6153171"," 0.8406921"," 0.8869006"," 0.3447263"
"291.1159005","-2.5655783","-0.4884356","-2.6444378"," 4.1848829"," 4.1730836","-2.6595148"
"292.95049"," 2.156907","-2.917388","-5.073391"," 1.941807"," 2.099862"," 1.792203"
"295.0231811","-3.238730","-1.161588"," 6.125323","-3.959364","-3.822044"," 6.056403"
"296.9936036","-6.2985340"," 3.0789107"," 0.5281800"," 0.7618100"," 1.1173970"," 0.8122364"
"300.9530151","-2.5744515","-0.4973087","-2.6533109"," 4.0249324"," 4.3685266","-2.6683879"
"301.146926","-0.4992368"," 2.1573861"," 0.2369398","-0.8042890","-0.5446347","-0.5461655"
"302.1510826"," 0.8346773"," 2.9438587"," 1.3417660"," 0.5438188"," 0.7785027","-6.4426235"
"303.0932361"," 2.377795","-2.935840"," 1.916714"," 1.903595"," 1.844655","-5.106919"
"304.1050293"," 0.8822794","-4.0734837"," 0.8969533"," 0.7404582"," 0.7991729"," 0.7546198"
"304.9720775"," 3.095039","-1.650426","-3.806428"," 3.031356"," 3.151964","-3.821505"
"306.9375403","-5.016197"," 4.196004"," 1.817932"," 1.988952"," 2.123443","-5.110134"
"308.9404247","-2.6266393","-0.5494966","-2.7054987"," 4.2362548"," 4.3659556","-2.7205758"
"309.1850429"," 0.16151525"," 1.57803584","-0.50845871","-0.64248299","-0.54478261","-0.04382678"
"310.9416002","-0.2273208"," 2.1133460","-0.9561330","-0.4664791","-0.1868889","-0.2765241"
"314.9376348","-2.6171373","-0.5399946","-2.6959967"," 4.1187696"," 4.4454326","-2.7110737"
"318.9333966"," 1.963578","-2.808882","-4.964884"," 1.839160"," 2.027905"," 1.943123"
"320.9377511","-2.5323344","-0.4551917","-2.6111938"," 4.0772537"," 4.1477370","-2.6262708"
"322.926959","-2.5423372","-0.4651945","-2.6211966"," 4.0146055"," 4.2503965","-2.6362737"
"324.9516006","-0.1616995"," 1.9059657","-0.6396287","-0.5460599","-0.3122273","-0.2463503"
"326.9796231","-0.11448130"," 1.44646739","-0.07737074","-0.57715777","-0.64017107","-0.03728650"
"328.9532414"," 0.9831068","-4.1346538"," 0.8513798"," 0.7131547"," 0.8711002"," 0.7159122"
"331.2134083"," 1.894027","-2.838284"," 2.055528"," 1.902865"," 1.995227","-5.009363"
"333.0791036","-3.868445","-1.791302"," 3.620591","-4.589079"," 2.880073"," 3.748161"
"334.9185988","-5.000135","-2.922993"," 1.909590"," 1.779482"," 2.140523"," 2.093534"
"335.1288788"," 0.01362958"," 1.85281379","-0.48722112","-0.37453677","-0.27201497","-0.73267051"
"336.9359079"," 2.284745","-2.968593","-5.124595"," 1.898722"," 2.226511"," 1.683210"
"338.9521364","-0.6835170"," 1.7802898"," 0.1307997","-0.6592628","-0.3700498","-0.1982599"
"341.0145727"," 0.4098673"," 1.8075640","-0.7505678","-0.2479380","-0.5616787","-0.6572469"
"342.024158","-0.2629837244"," 1.6267957348"," 0.0002137789","-0.2948098154","-0.5775229609","-0.4916930130"
"342.9827089"," 0.1058334"," 1.7722479","-0.1032144","-0.5421879","-0.7904625","-0.4422165"
"350.9526866"," 3.220938","-1.695965","-3.851967"," 2.955837"," 3.238201","-3.867044"
"352.9517043","-3.794519","-1.717376","-3.873378"," 3.035912"," 3.309458"," 3.039903"
"355.0764234"," 0.2701887"," 1.4455707","-0.8199082"," 0.3034646","-0.2896701","-0.9096458"
"356.0768737","-0.14972910"," 1.45373698","-0.25978843","-0.06114425","-0.64876886","-0.33430634"
"357.0533236","-0.8061197"," 1.9521111","-0.9210880"," 0.2332677","-0.3174467","-0.1407243"
"358.0744269","-3.839382","-1.762239"," 3.051821"," 3.500505"," 2.982613","-3.933318"
"359.238785"," 1.863538","-2.905829","-5.061831"," 1.841154"," 2.100782"," 2.162186"
"366.9282168","-2.5658254","-0.4886827","-2.6446848"," 4.0425149"," 4.3164398","-2.6597618"
"370.9186498","-2.8898058","-0.8126631","-2.9686652"," 4.6434034"," 5.0114731","-2.9837423"
"371.1173189"," 0.07511465"," 1.41417115","-0.89337479"," 0.40933827","-0.18912424","-0.81612504"
"372.1069014"," 0.2116582"," 1.0377572","-0.4433400"," 0.1397727","-0.4418233","-0.5040248"
"373.1174842","-0.4388591"," 1.8049015","-0.6881528"," 0.2819037","-0.2667629","-0.6930304"
"382.9720243","-2.4956092","-0.4184665"," 4.8417943","-3.2162431","-3.0789228"," 4.3674474"
"383.3315456"," 0.7915296","-4.1675273"," 1.0992027"," 0.4122553"," 0.5349946"," 1.3295453"
"384.9265655","-2.5623600","-0.4852173","-2.6412194"," 3.9834349"," 4.3616582","-2.6562964"
"391.2895383","-4.822990","-2.745848"," 1.953231"," 1.885823"," 1.880145"," 1.849639"
"393.1158504","-0.50994957"," 1.54840575","-0.08247432"," 0.02968617","-0.41523555","-0.57043247"
"393.3035227","-2.6376269","-0.5604842","-2.7164863"," 4.1356837"," 4.5104771","-2.7315634"
"394.1029943"," 0.7407494","-4.0258013"," 0.5921082"," 1.0261389"," 0.6020655"," 1.0647392"
"395.1275136","-0.61647380"," 1.62120232","-0.26958143","-0.26207474","-0.42624372","-0.04682863"
"398.9237985","-2.5873686","-0.5102259","-2.6662280"," 4.0457665"," 4.3993610","-2.6813051"
"402.8917469","-4.949684","-2.872542"," 1.945319"," 1.872144"," 2.321004"," 1.683759"
"413.274474","-0.1373586"," 1.5429164"," 0.2232521","-0.7284836","-0.2596008","-0.6407256"
"414.2774879","-0.61405606"," 1.88128407","-0.14195438","-0.84067669","-0.38272129"," 0.09812436"
"415.0448025","-0.443717712"," 1.669543312","-0.005066896","-0.530202593","-0.695930040"," 0.005373929"
"426.9105129","-2.5307112","-0.4535685","-2.6095706"," 3.9147323"," 4.3037656","-2.6246477"
"428.9012871","-2.5557102","-0.4785675","-2.6345696"," 4.0861229"," 4.2323711","-2.6496467"
"429.0956653"," 0.1622313"," 1.9614900","-0.9108207","-0.3957475","-0.6843091","-0.1328441"
"430.0972958","-0.68299834"," 1.93762639","-0.27047865","-0.30179201","-0.58317805","-0.09917933"
"430.8967616","-2.7719530","-0.6948102","-2.8508124"," 4.5677356"," 4.6157294","-2.8658894"
"431.0827593"," 0.07282697"," 1.67820931","-0.39453931","-0.36026119","-0.64155124","-0.35468455"
"432.0936065","-0.10911914"," 1.54550960"," 0.04875947","-0.45423137","-0.69221287","-0.33870568"
"432.9044284"," 0.6118083","-3.9319088"," 0.9796318"," 0.8931254"," 0.9380654"," 0.5092779"
"437.3309524","-4.909889","-2.832746"," 2.096661"," 1.504696"," 1.981196"," 2.160083"
"441.3048968","-0.07780767"," 1.52306454","-0.23392574","-0.91113130","-0.35894922"," 0.05874939"
"442.3118294","-3.562590","-1.485448"," 2.948713","-4.283224"," 3.157003"," 3.225546"
"445.1273689"," 0.16397527"," 1.84737170","-1.01160507","-0.32195589","-0.59791427","-0.07987175"
"446.1293491","-0.01173079"," 1.27818141","-0.19142067","-0.38919606","-0.66394812","-0.02188576"
"447.14133","-0.2050440"," 1.1796291"," 0.2832893","-0.3608680","-0.6427836","-0.2542227"
"447.3591974","-2.5207868","-0.4436441","-2.5996462"," 3.9416791"," 4.2371212","-2.6147232"
"448.1263936","-0.4011446"," 1.6699568","-0.5031053","-0.4118942","-0.6688275"," 0.3150147"
"452.8823591","-2.3836552","-0.3065125","-2.4625146","-3.1042890"," 4.1790060"," 4.0779652"
"462.1447025","-0.4551700"," 1.9709661","-0.7602912","-0.1255686","-0.4675591","-0.1623772"
"463.1546057"," 2.188118","-2.768379"," 1.898460"," 1.821328","-5.428835"," 2.289308"
"467.1086555"," 0.1628463"," 1.5563344","-0.6616924","-0.2541441","-0.2989454","-0.5043987"
"468.1092027","-0.04827135"," 1.63853921","-0.07505435","-0.55786619","-0.59835196","-0.35899537"
"469.1082849","-4.097922","-2.020779"," 3.759763"," 3.289611"," 3.261186","-4.191858"
"469.2989653","-0.01948264"," 2.10784568","-0.26701656","-1.03409773","-0.49838193","-0.28886682"
"470.2506552"," 3.113419","-1.384392"," 3.361474","-4.182168","-4.044848"," 3.136515"
"482.5081681"," 0.6604512","-3.9125106"," 0.7095832"," 0.4136607"," 0.8596566"," 1.2691589"
"503.117517","-0.1457218"," 1.9016601","-0.3802155","-0.4123627","-0.6110008","-0.3523592"
"504.1175996"," 0.19841111"," 1.71267845","-0.86534517","-0.41220751","-0.59808506","-0.03545182"
"505.1126155"," 0.0235288"," 1.7319928","-0.5493436","-0.3885305","-0.5732631","-0.2443844"
"507.2630755"," 1.0668134","-3.9775114"," 1.0266644"," 0.4404137"," 0.5915115"," 0.8521084"
"519.1468301"," 0.01187082"," 1.39622174","-0.30705704","-0.29278812","-0.46427632","-0.34397109"
"520.1490806","-0.03808047"," 1.69584644","-0.19841746","-0.84231017","-0.61776717"," 0.00072882"
"521.1463811","-0.34036174"," 1.86965702","-0.66548214","-0.31134913","-0.45737298","-0.09509103"
"522.1451476"," 1.829140","-2.436360"," 2.000150"," 1.721426","-5.096816"," 1.982460"
"523.149743"," 6.234797"," 6.593327","-2.916705","-3.558479","-3.421159","-2.931782"
"536.1757406"," 0.3743809"," 1.5326260","-0.1601438","-0.5886363","-0.8096515","-0.3485752"
"537.1767081","-0.367334318"," 1.726997835"," 0.004413134","-0.564310505","-0.762819405","-0.036946741"
"538.1728258"," 0.3316682"," 1.7674999","-0.5042498","-0.4047110","-0.6110828","-0.5791246"
"539.174113"," 0.9375866","-3.7768948"," 1.2558471"," 0.6225677"," 0.4732118"," 0.4876816"
"541.1305284","-0.48683793"," 1.90441448"," 0.05291246","-0.51914070","-0.45763021","-0.49371810"
"542.1299461","-0.74463962"," 1.69987087","-0.02946666","-0.64040516","-0.56280599"," 0.27744656"
"543.1265137","-0.72604758"," 1.71493585"," 0.10008373","-0.57195858","-0.49359337","-0.02342005"
"556.2853951"," 0.1967592"," 1.3128661","-0.5088345","-0.3974660","-0.2360618","-0.3672630"
"557.2903463"," 0.0246603"," 1.4336731"," 0.3217529","-0.7914606","-0.6191859","-0.3694398"
"558.2921476","-0.15359211"," 1.49781389","-0.02259761","-0.52009616","-0.30885725","-0.49267076"
"561.1137132"," 4.5081365","-0.2817305","-2.4377327"," 3.6063233","-2.9421869","-2.4528097"
"577.136755"," 0.9857400","-3.4714421"," 0.4602840"," 0.6274159"," 0.4907636"," 0.9072386"
"578.2335908"," 1.929706"," 4.153690"," 1.956965","-5.203765","-5.066444"," 2.229849"
"579.1843546"," 2.964090","-1.001400"," 2.733953","-3.799177","-3.661857"," 2.764391"
"580.2457518","-0.0773922"," 1.1676574"," 0.2566755","-0.8019826","-0.5762855"," 0.0313274"
"581.2460402","-2.10645566","-0.02931295"," 3.85524548","-2.82708950","-2.68976927"," 3.79738190"
"593.1666768","-0.1717031"," 1.8646453","-0.3117380","-0.2596022","-0.3848654","-0.7367367"
"594.1881605","-0.2488352"," 1.8642317","-0.2481033","-0.6012728","-0.6339197","-0.1321008"
"595.1879135"," 1.948798","-2.106297"," 1.570878"," 1.569418","-4.766753"," 1.783956"
"610.1953674"," 0.2327539"," 1.6789376","-0.1528383","-0.6301176","-0.8034731","-0.3252626"
"611.1967676","-0.37082824"," 1.29466303"," 0.06261461","-0.36985828","-0.52396577","-0.09262534"
"612.1934179"," 0.1319475"," 1.6102701","-0.2210110","-0.5857549","-0.7292486","-0.2062031"
"613.1952084"," 1.886852","-2.030343"," 1.585898"," 1.575454","-4.690799"," 1.672938"
"615.1514853","-0.09919562"," 1.76151559","-0.40656759","-0.56357186","-0.53233530","-0.15984522"
"616.1509237"," 1.972179","-2.212958"," 1.862240"," 1.353651","-4.873415"," 1.898303"
"617.1478409"," 2.738265","-0.921635"," 2.464202"," 2.393974","-3.582091","-3.092714"
"624.2480641"," 1.576935","-2.234400"," 1.793634"," 1.972595","-4.894856"," 1.786091"
"625.249888","-2.08716141","-0.01001871"," 3.36082825"," 3.58792478","-2.67047503","-2.18109788"
"626.2500682","-0.15892758"," 1.52657973"," 0.02644261","-0.33765204","-0.43474155","-0.62170116"
"627.2519993","-1.9265905"," 0.1505522"," 3.3949873","-2.6472243","-2.5099041"," 3.5381794"
"663.4633594"," 0.01303095"," 0.95881355","-0.21360657","-0.68848798","-0.38468501"," 0.31493507"
"664.4658758"," 2.055017","-1.933914"," 1.634552"," 1.065473","-4.594370"," 1.773243"
"667.1871875"," 1.973121","-1.775881"," 1.653675"," 1.523963","-4.436338"," 1.061460"
"668.1927225"," 2.1790410","-0.7217027"," 2.5766413"," 2.2409615","-3.3821591","-2.8927819"
"669.185422","-1.7598759"," 0.3172668"," 3.0735220","-2.4805098","-2.3431895"," 3.1927864"
"676.2347051"," 2.478675","-0.663616"," 2.532939","-3.461393","-3.324072"," 2.437467"
"684.2155697","-0.27910541"," 1.67143948"," 0.09601941","-0.51345691","-0.67386017","-0.30103640"
"685.2815038"," 0.06313051"," 1.63763660"," 0.05489112","-0.79391560","-0.92923338","-0.03250925"
"685.4521007","-2.2449849","-0.1678422","-2.3238443"," 3.3306767"," 3.7449161","-2.3389214"
"686.2789701","-0.09304515"," 1.53329153","-0.44085589","-0.30426406","-0.43082692","-0.26429950"
"687.2109472"," 1.529681","-1.434363"," 1.433462"," 1.242082","-4.094819"," 1.323957"
"689.1721518","-0.2818016"," 1.8033012","-0.3856253","-0.4644602","-0.4619756","-0.2094385"
"690.1718449"," 2.5134257","-0.4613585"," 2.0922083","-3.2591351","-3.1218148"," 2.2366744"
"698.2658441"," 1.109811","-1.457784"," 1.449636"," 1.515197","-4.118240"," 1.501381"
"741.2067711"," 0.3102889"," 2.7024477"," 0.2683433"," 0.4986722","-4.7719505"," 0.9921983"
"742.2057178"," 0.5065336"," 2.5866685"," 0.5492309"," 0.2697357","-4.5298406"," 0.6176720"
"743.2049333"," 1.5181709","-0.0827847"," 2.0661756","-2.8805612","-2.7432410"," 2.1222405"
"758.2363719","-0.34586040"," 1.68541816","-0.02028929","-0.47729750","-0.54714109","-0.29482989"
"759.2364223","-0.5076317"," 1.6644379","-0.1555703","-0.5245433","-0.5891288"," 0.1124362"
"760.2338226","-0.4117894"," 1.6917831","-0.3680523","-0.3809422","-0.4042198","-0.1267793"
"761.2358727"," 1.69148364"," 0.08784609"," 1.55748552","-2.70993046","-2.57261023"," 1.94572543"
"763.1916357"," 1.88024784","-0.04128105"," 1.61473288","-2.83905760","-2.70173737"," 2.08709530"
"764.1946844"," 1.5394342"," 0.1476233"," 1.6348857","-2.6501533","-2.5128330"," 1.8410432"
"803.5583253"," 1.2609653"," 0.2253302"," 1.5933755","-2.5724463","-2.4351261"," 1.9279015"
"815.2291176","-0.1523030"," 1.6903223","-0.2781434","-0.4503528","-0.4047958","-0.4047273"
"816.2270185"," 0.1524248"," 2.4684395"," 0.5229915"," 0.2365096","-3.9488447"," 0.5684793"
"817.2216659"," 0.3615454"," 2.7429541"," 0.2199572"," 0.3777457","-3.9777511"," 0.2755486"
"831.5898778","-1.1154249"," 0.9617178"," 1.8225909","-1.8360587","-1.6987385"," 1.8659134"
"832.2545171"," 0.1900086"," 2.4982428"," 0.4079515"," 0.3032351","-4.0351948"," 0.6357568"
"833.2597846"," 0.61298399"," 2.77345079"," 0.08076092"," 0.08318867","-3.94958961"," 0.39920524"
"834.2531291"," 0.9617036","-0.4378993"," 0.8305330"," 0.7166711","-3.0983556"," 1.0273471"
"837.1989314"," 1.727098"," 1.024556"," 1.803988","-1.773220","-1.635900","-1.146523"
"889.2471687","-0.2460141"," 1.4107266","-0.2405619","-0.3514741","-0.2526419","-0.3200346"
"890.2488195","-0.38958169"," 1.54479779","-0.63538850","-0.33983581","-0.26285720"," 0.08286541"
"891.2470443"," 0.04673647"," 2.44431577"," 0.04335082"," 0.41184723","-3.48726456"," 0.54101426"
"892.2366443"," 1.382000"," 1.133532"," 1.713186","-1.664245","-1.526925","-1.037548"
"906.276502"," 0.7830528","-0.2535873"," 0.6658819"," 0.6159857","-2.9140437"," 1.1027106"
"907.2782575"," 0.7752734","-0.1793829"," 0.6948052"," 0.5683526","-2.8398392"," 0.9807908"
"908.2728381"," 0.41495584","-0.01597388"," 0.83907625"," 0.60921552","-2.67643020"," 0.82915647"
"933.178817"," 1.26762838","-0.04726774"," 2.04274776","-2.84504429","-2.70772406"," 2.28965995"
"934.1713454"," 1.584931"," 1.054002","-1.102000","-1.743775","-1.606454"," 1.813297"
"935.171061"," 1.234771"," 1.079726","-1.076276","-1.718051","-1.580731"," 2.060561"
"953.1681134"," 0.7073530"," 0.6231638"," 1.3379404","-2.1746128","-2.0372925"," 1.5434482"
"963.2701932"," 0.1798669"," 0.2352958"," 0.5810255"," 0.6323336","-2.4251605"," 0.7966389"
"964.2736873","-1.9167660"," 2.6857076"," 0.4351543"," 0.5771398","-2.5000796"," 0.7188439"
"1090.268977"," 2.1274017"," 0.9913526","-1.1646496","-1.8064240","-1.6691037"," 1.5214230"
"1091.271977"," 1.679640"," 1.098450","-1.057552","-1.699326","-1.562006"," 1.540794"
"1095.206713"," 1.0797184"," 3.2244122","-0.4766284","-0.5685201","-4.2501461"," 0.9911641"
"1096.219545"," 1.02038399"," 2.83977379","-2.58315015","-0.03431725","-3.08760434"," 1.84491398"
"1097.205313"," 0.4860866"," 3.4100209","-0.8174594","-0.6197959","-3.2699189"," 0.8110666"
"1098.198977"," 1.630887"," 1.104579","-1.051423","-1.693198","-1.555877"," 1.565032"
"1115.205971"," 2.2288953"," 3.8310955","-1.8804705"," 0.1009518","-2.3849247","-1.8955475"
"1187.303477"," 0.5509235"," 1.4213265","-0.7346756","-1.3764501","-1.2391298"," 1.3780056"
"1193.185618"," 0.4977233"," 2.9841615","-0.5801448","-1.2219192","-1.0845990","-0.5952219"
